
> node-gateway@0.1.0 start
> tsx src/index.ts

✅ Node Gateway listening on http://0.0.0.0:8080
✅ WebSocket server ready at ws://localhost:8080/ws
✅ WebSocket server listening on ws://localhost:8080/ws
📰 Received news sentiment from Python
[market.stream] Broadcasting market_data for: sentiment,score,summary,headlines,articles,timestamp
[market.stream] Broadcasting market_data for: ibkr_connected
🤖 Received strategy status from Python
[market.stream] Broadcasting market_data for: 0,1,2
✅ Connected to Python IBKR Stream
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
📊 Received market data from Python: EURUSD (39750 messages)
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
📜 Received trade history from Python: 7 trades
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
🤖 Received strategy status from Python
No clients connected - data not broadcast
No clients connected - data not broadcast
📜 Received trade history from Python: 7 trades
No clients connected - data not broadcast
🧠 Received AI reasoning from Python
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
📊 Received market data from Python: EURUSD (39850 messages)
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
📜 Received trade history from Python: 7 trades
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
📜 Received trade history from Python: 7 trades
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
📊 Received market data from Python: USDCAD (39950 messages)
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
📜 Received trade history from Python: 7 trades
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
📊 Received market data from Python: USDJPY (40000 messages)
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
📜 Received trade history from Python: 7 trades
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
📊 Received market data from Python: GBPUSD (40050 messages)
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
🤖 Received strategy status from Python
No clients connected - data not broadcast
No clients connected - data not broadcast
📜 Received trade history from Python: 7 trades
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
📊 Received market data from Python: USDCAD (40100 messages)
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
📰 Received news sentiment from Python
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
📜 Received trade history from Python: 7 trades
No clients connected - data not broadcast
🧠 Received AI reasoning from Python
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
📊 Received market data from Python: EURUSD (40150 messages)
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
📜 Received trade history from Python: 7 trades
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
📜 Received trade history from Python: 7 trades
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
📊 Received market data from Python: USDCAD (40250 messages)
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
📜 Received trade history from Python: 7 trades
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
📊 Received market data from Python: USDJPY (40300 messages)
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
🤖 Received strategy status from Python
No clients connected - data not broadcast
No clients connected - data not broadcast
📜 Received trade history from Python: 7 trades
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
📜 Received trade history from Python: 7 trades
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
📊 Received market data from Python: USDCAD (40400 messages)
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
📰 Received news sentiment from Python
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
📜 Received trade history from Python: 7 trades
No clients connected - data not broadcast
🧠 Received AI reasoning from Python
No clients connected - data not broadcast
📊 Received market data from Python: EURUSD (40450 messages)
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
📜 Received trade history from Python: 7 trades
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
📜 Received trade history from Python: 7 trades
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
📊 Received market data from Python: USDCAD (40600 messages)
No clients connected - data not broadcast
No clients connected - data not broadcast
🤖 Received strategy status from Python
No clients connected - data not broadcast
No clients connected - data not broadcast
📜 Received trade history from Python: 7 trades
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
📊 Received market data from Python: EURUSD (40650 messages)
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
📜 Received trade history from Python: 7 trades
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
📜 Received trade history from Python: 7 trades
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
No clients connected - data not broadcast
